timestamp,occupancy,is_exam_period,temperature_outside,electricity_kwh
2026-02-05 05:43:48.321054,4,0,12.5,14.81
2026-02-05 06:43:48.321054,5,0,12.4,15.23
2026-02-05 07:43:48.321054,34,0,14.3,20.35
2026-02-05 08:43:48.321054,37,0,16.5,20.01
2026-02-05 09:43:48.321054,69,0,17.6,21.94
2026-02-05 10:43:48.321054,56,0,20.8,19.2
2026-02-05 11:43:48.321054,60,0,16.8,21.44
2026-02-05 12:43:48.321054,48,0,21.2,19.24
2026-02-05 13:43:48.321054,60,0,18.9,21.32
2026-02-05 14:43:48.321054,82,0,19.0,23.81
2026-02-05 15:43:48.321054,87,0,17.4,22.66
2026-02-05 16:43:48.321054,93,0,16.4,24.28
2026-02-05 17:43:48.321054,67,0,14.9,23.34
2026-02-05 18:43:48.321054,45,0,16.0,20.48
2026-02-05 19:43:48.321054,46,0,12.3,22.78
2026-02-05 20:43:48.321054,50,0,13.2,21.79
2026-02-05 21:43:48.321054,15,0,9.4,20.51
2026-02-05 22:43:48.321054,15,0,10.6,20.07
2026-02-05 23:43:48.321054,15,0,10.2,16.31
2026-02-06 00:43:48.321054,5,0,8.5,17.36
2026-02-06 01:43:48.321054,4,0,9.3,16.35
2026-02-06 02:43:48.321054,4,0,10.5,16.24
2026-02-06 03:43:48.321054,6,0,10.8,16.59
2026-02-06 04:43:48.321054,4,0,11.0,15.86
2026-02-06 05:43:48.321054,4,0,12.1,15.54
2026-02-06 06:43:48.321054,4,0,14.9,13.38
2026-02-06 07:43:48.321054,29,0,14.3,21.12
2026-02-06 08:43:48.321054,39,0,16.7,20.52
2026-02-06 09:43:48.321054,67,0,18.5,21.63
2026-02-06 10:43:48.321054,68,0,20.4,20.34
2026-02-06 11:43:48.321054,62,0,20.8,19.9
2026-02-06 12:43:48.321054,47,0,18.6,19.69
2026-02-06 13:43:48.321054,63,0,20.3,20.38
2026-02-06 14:43:48.321054,76,0,17.3,22.29
2026-02-06 15:43:48.321054,90,0,19.2,22.81
2026-02-06 16:43:48.321054,88,0,16.6,23.92
2026-02-06 17:43:48.321054,81,0,15.9,23.01
2026-02-06 18:43:48.321054,46,0,14.8,21.03
2026-02-06 19:43:48.321054,51,0,11.9,23.6
2026-02-06 20:43:48.321054,56,0,10.2,22.87
2026-02-06 21:43:48.321054,13,0,11.7,18.69
2026-02-06 22:43:48.321054,12,0,12.1,19.1
2026-02-06 23:43:48.321054,15,0,6.4,18.44
2026-02-07 00:43:48.321054,6,0,9.7,17.19
2026-02-07 01:43:48.321054,7,0,9.8,16.31
2026-02-07 02:43:48.321054,6,0,9.5,16.64
2026-02-07 03:43:48.321054,7,0,10.9,16.3
2026-02-07 04:43:48.321054,8,0,13.6,15.34
2026-02-07 05:43:48.321054,7,0,12.2,14.8
2026-02-07 06:43:48.321054,8,0,13.3,16.1
2026-02-07 07:43:48.321054,8,0,14.3,18.32
2026-02-07 08:43:48.321054,7,0,17.0,17.15
2026-02-07 09:43:48.321054,7,0,19.7,16.12
2026-02-07 10:43:48.321054,26,0,17.7,18.41
2026-02-07 11:43:48.321054,30,0,20.5,17.5
2026-02-07 12:43:48.321054,26,0,18.8,17.44
2026-02-07 13:43:48.321054,35,0,17.7,19.55
2026-02-07 14:43:48.321054,40,0,19.1,18.7
2026-02-07 15:43:48.321054,28,0,21.0,17.58
2026-02-07 16:43:48.321054,26,0,19.5,17.82
2026-02-07 17:43:48.321054,31,0,14.6,19.46
2026-02-07 18:43:48.321054,30,0,13.3,20.58
2026-02-07 19:43:48.321054,7,0,11.9,18.74
2026-02-07 20:43:48.321054,9,0,10.0,20.16
2026-02-07 21:43:48.321054,6,0,10.2,19.39
2026-02-07 22:43:48.321054,9,0,10.0,19.51
2026-02-07 23:43:48.321054,7,0,9.3,16.92
2026-02-08 00:43:48.321054,9,0,8.2,17.74
2026-02-08 01:43:48.321054,8,0,7.9,17.3
2026-02-08 02:43:48.321054,8,0,9.5,16.57
2026-02-08 03:43:48.321054,7,0,9.4,16.59
2026-02-08 04:43:48.321054,8,0,11.3,15.36
2026-02-08 05:43:48.321054,10,0,13.4,13.74
2026-02-08 06:43:48.321054,7,0,14.7,15.29
2026-02-08 07:43:48.321054,6,0,14.3,17.53
2026-02-08 08:43:48.321054,6,0,15.2,18.24
2026-02-08 09:43:48.321054,7,0,18.9,15.91
2026-02-08 10:43:48.321054,32,0,19.0,18.64
2026-02-08 11:43:48.321054,26,0,17.3,18.39
2026-02-08 12:43:48.321054,27,0,17.1,18.63
2026-02-08 13:43:48.321054,33,0,19.0,18.49
2026-02-08 14:43:48.321054,24,0,17.9,19.28
2026-02-08 15:43:48.321054,32,0,18.4,18.62
2026-02-08 16:43:48.321054,27,0,18.1,18.88
2026-02-08 17:43:48.321054,36,0,12.4,21.84
2026-02-08 18:43:48.321054,33,0,13.2,20.57
2026-02-08 19:43:48.321054,8,0,13.1,19.5
2026-02-08 20:43:48.321054,7,0,12.5,18.42
2026-02-08 21:43:48.321054,7,0,13.3,18.4
2026-02-08 22:43:48.321054,8,0,11.5,19.14
2026-02-08 23:43:48.321054,7,0,8.1,16.66
2026-02-09 00:43:48.321054,5,0,8.6,17.31
2026-02-09 01:43:48.321054,5,0,8.1,17.38
2026-02-09 02:43:48.321054,5,0,9.0,15.98
2026-02-09 03:43:48.321054,5,0,10.7,15.8
2026-02-09 04:43:48.321054,5,0,11.8,14.62
2026-02-09 05:43:48.321054,4,0,13.0,15.65
2026-02-09 06:43:48.321054,4,0,12.6,15.23
2026-02-09 07:43:48.321054,34,0,13.8,20.48
2026-02-09 08:43:48.321054,30,0,15.7,20.46
2026-02-09 09:43:48.321054,79,0,20.1,21.62
2026-02-09 10:43:48.321054,63,0,16.8,22.48
2026-02-09 11:43:48.321054,73,0,21.6,20.48
2026-02-09 12:43:48.321054,55,0,19.5,20.15
2026-02-09 13:43:48.321054,49,0,20.8,18.97
2026-02-09 14:43:48.321054,91,0,16.0,24.68
2026-02-09 15:43:48.321054,77,0,17.6,22.87
2026-02-09 16:43:48.321054,60,0,15.8,22.27
2026-02-09 17:43:48.321054,77,0,11.8,24.95
2026-02-09 18:43:48.321054,42,0,15.4,20.75
2026-02-09 19:43:48.321054,60,0,12.2,22.8
2026-02-09 20:43:48.321054,42,0,9.3,22.6
2026-02-09 21:43:48.321054,15,0,10.8,20.28
2026-02-09 22:43:48.321054,16,0,9.6,21.36
2026-02-09 23:43:48.321054,17,0,8.5,16.86
2026-02-10 00:43:48.321054,4,0,8.6,17.15
2026-02-10 01:43:48.321054,5,0,7.9,17.99
2026-02-10 02:43:48.321054,5,0,8.3,16.1
2026-02-10 03:43:48.321054,5,0,9.1,17.29
2026-02-10 04:43:48.321054,5,0,10.7,15.36
2026-02-10 05:43:48.321054,4,0,14.0,15.05
2026-02-10 06:43:48.321054,4,0,14.8,14.19
2026-02-10 07:43:48.321054,42,0,14.7,21.01
2026-02-10 08:43:48.321054,42,0,16.2,20.64
2026-02-10 09:43:48.321054,62,0,17.6,21.35
2026-02-10 10:43:48.321054,60,0,18.4,20.88
2026-02-10 11:43:48.321054,77,0,19.3,21.77
2026-02-10 12:43:48.321054,57,0,19.9,19.75
2026-02-10 13:43:48.321054,54,0,20.3,18.99
2026-02-10 14:43:48.321054,73,0,18.4,21.13
2026-02-10 15:43:48.321054,71,0,17.2,22.65
2026-02-10 16:43:48.321054,92,0,15.5,25.16
2026-02-10 17:43:48.321054,70,0,17.6,21.59
2026-02-10 18:43:48.321054,58,0,13.2,22.21
2026-02-10 19:43:48.321054,48,0,11.5,22.61
2026-02-10 20:43:48.321054,45,0,9.6,23.48
2026-02-10 21:43:48.321054,16,0,10.3,19.85
2026-02-10 22:43:48.321054,13,0,11.1,19.97
2026-02-10 23:43:48.321054,14,0,7.8,17.82
2026-02-11 00:43:48.321054,4,0,12.9,16.26
2026-02-11 01:43:48.321054,5,0,9.0,16.83
2026-02-11 02:43:48.321054,4,0,10.9,16.54
2026-02-11 03:43:48.321054,6,0,9.9,16.1
2026-02-11 04:43:48.321054,5,0,13.3,14.95
2026-02-11 05:43:48.321054,5,0,13.1,15.24
2026-02-11 06:43:48.321054,4,0,13.0,15.14
2026-02-11 07:43:48.321054,37,0,13.6,20.62
2026-02-11 08:43:48.321054,32,0,16.7,19.02
2026-02-11 09:43:48.321054,76,0,18.3,22.01
2026-02-11 10:43:48.321054,81,0,18.9,22.24
2026-02-11 11:43:48.321054,75,0,16.9,22.82
2026-02-11 12:43:48.321054,45,0,18.7,19.44
2026-02-11 13:43:48.321054,45,0,18.6,18.96
2026-02-11 14:43:48.321054,87,0,16.2,23.73
2026-02-11 15:43:48.321054,91,0,18.5,23.13
2026-02-11 16:43:48.321054,69,0,15.8,22.9
2026-02-11 17:43:48.321054,73,0,14.9,22.82
2026-02-11 18:43:48.321054,45,0,14.3,21.0
2026-02-11 19:43:48.321054,44,0,12.8,22.04
2026-02-11 20:43:48.321054,50,0,10.6,23.06
2026-02-11 21:43:48.321054,12,0,14.3,18.14
2026-02-11 22:43:48.321054,14,0,9.7,21.03
2026-02-11 23:43:48.321054,13,0,7.9,17.24
2026-02-12 00:43:48.321054,4,0,10.6,15.85
2026-02-12 01:43:48.321054,4,0,9.6,16.55
2026-02-12 02:43:48.321054,4,0,8.9,15.85
2026-02-12 03:43:48.321054,4,0,9.7,15.74
2026-02-12 04:43:48.321054,4,0,10.2,16.68
2026-02-12 05:43:48.321054,5,0,13.0,14.58
2026-02-12 06:43:48.321054,4,0,11.7,14.86
2026-02-12 07:43:48.321054,33,0,15.6,20.21
2026-02-12 08:43:48.321054,41,0,15.9,20.2
2026-02-12 09:43:48.321054,85,0,19.8,21.47
2026-02-12 10:43:48.321054,72,0,21.2,21.44
2026-02-12 11:43:48.321054,65,0,20.7,20.11
2026-02-12 12:43:48.321054,61,0,16.6,21.4
2026-02-12 13:43:48.321054,49,0,19.7,18.66
2026-02-12 14:43:48.321054,92,0,21.9,21.63
2026-02-12 15:43:48.321054,63,0,17.0,21.44
2026-02-12 16:43:48.321054,85,0,20.0,21.78
2026-02-12 17:43:48.321054,79,0,15.4,22.5
2026-02-12 18:43:48.321054,44,0,12.4,21.63
2026-02-12 19:43:48.321054,48,0,11.6,22.32
2026-02-12 20:43:48.321054,44,0,12.3,22.17
2026-02-12 21:43:48.321054,12,0,10.4,19.6
2026-02-12 22:43:48.321054,12,0,9.3,20.71
2026-02-12 23:43:48.321054,15,0,10.0,16.96
2026-02-13 00:43:48.321054,3,0,10.4,15.63
2026-02-13 01:43:48.321054,5,0,8.3,16.67
2026-02-13 02:43:48.321054,6,0,9.1,16.33
2026-02-13 03:43:48.321054,6,0,12.7,15.94
2026-02-13 04:43:48.321054,4,0,13.1,15.44
2026-02-13 05:43:48.321054,5,0,12.7,14.69
2026-02-13 06:43:48.321054,6,0,12.4,15.67
2026-02-13 07:43:48.321054,31,0,15.2,20.57
2026-02-13 08:43:48.321054,33,0,16.6,19.86
2026-02-13 09:43:48.321054,64,0,17.1,21.58
2026-02-13 10:43:48.321054,71,0,19.4,21.57
2026-02-13 11:43:48.321054,66,0,20.1,20.31
2026-02-13 12:43:48.321054,47,0,18.3,20.23
2026-02-13 13:43:48.321054,43,0,18.8,19.74
2026-02-13 14:43:48.321054,67,0,19.9,20.75
2026-02-13 15:43:48.321054,79,0,16.0,23.36
2026-02-13 16:43:48.321054,70,0,17.8,21.99
2026-02-13 17:43:48.321054,83,0,15.4,23.35
2026-02-13 18:43:48.321054,47,0,12.1,21.08
2026-02-13 19:43:48.321054,48,0,14.5,21.41
2026-02-13 20:43:48.321054,48,0,13.1,22.02
2026-02-13 21:43:48.321054,12,0,9.4,20.95
2026-02-13 22:43:48.321054,15,0,9.4,20.3
2026-02-13 23:43:48.321054,19,0,9.7,17.2
2026-02-14 00:43:48.321054,7,0,7.4,16.95
2026-02-14 01:43:48.321054,8,0,6.1,18.69
2026-02-14 02:43:48.321054,7,0,13.2,14.72
2026-02-14 03:43:48.321054,10,0,10.1,16.16
2026-02-14 04:43:48.321054,8,0,11.7,15.28
2026-02-14 05:43:48.321054,7,0,14.7,14.2
2026-02-14 06:43:48.321054,9,0,13.8,14.95
2026-02-14 07:43:48.321054,7,0,18.1,14.95
2026-02-14 08:43:48.321054,8,0,13.1,20.31
2026-02-14 09:43:48.321054,7,0,15.9,17.19
2026-02-14 10:43:48.321054,26,0,17.0,18.64
2026-02-14 11:43:48.321054,34,0,18.9,18.73
2026-02-14 12:43:48.321054,26,0,19.2,17.06
2026-02-14 13:43:48.321054,30,0,19.5,17.52
2026-02-14 14:43:48.321054,33,0,20.6,17.76
2026-02-14 15:43:48.321054,29,0,17.2,18.49
2026-02-14 16:43:48.321054,29,0,13.7,20.08
2026-02-14 17:43:48.321054,27,0,13.6,20.03
2026-02-14 18:43:48.321054,27,0,17.3,18.74
2026-02-14 19:43:48.321054,6,0,12.2,18.94
2026-02-14 20:43:48.321054,8,0,11.2,19.31
2026-02-14 21:43:48.321054,7,0,11.1,19.11
2026-02-14 22:43:48.321054,7,0,9.3,20.49
2026-02-14 23:43:48.321054,9,0,9.7,16.65
2026-02-15 00:43:48.321054,8,0,5.9,17.51
2026-02-15 01:43:48.321054,7,0,10.7,16.52
2026-02-15 02:43:48.321054,8,0,8.8,16.28
2026-02-15 03:43:48.321054,8,0,10.4,16.94
2026-02-15 04:43:48.321054,6,0,9.5,16.3
2026-02-15 05:43:48.321054,8,0,14.3,14.52
2026-02-15 06:43:48.321054,8,0,12.8,15.28
2026-02-15 07:43:48.321054,7,0,18.4,16.45
2026-02-15 08:43:48.321054,8,0,17.9,15.96
2026-02-15 09:43:48.321054,7,0,17.0,17.83
2026-02-15 10:43:48.321054,23,0,19.0,17.09
2026-02-15 11:43:48.321054,28,0,18.7,17.77
2026-02-15 12:43:48.321054,33,0,21.5,17.57
2026-02-15 13:43:48.321054,30,0,19.4,17.71
2026-02-15 14:43:48.321054,31,0,16.7,19.28
2026-02-15 15:43:48.321054,30,0,16.1,18.9
2026-02-15 16:43:48.321054,23,0,20.5,17.21
2026-02-15 17:43:48.321054,27,0,15.8,18.48
2026-02-15 18:43:48.321054,28,0,12.9,20.36
2026-02-15 19:43:48.321054,8,0,14.3,17.95
2026-02-15 20:43:48.321054,9,0,14.0,18.84
2026-02-15 21:43:48.321054,7,0,10.2,20.2
2026-02-15 22:43:48.321054,9,0,10.3,20.17
2026-02-15 23:43:48.321054,7,0,8.9,16.76
2026-02-16 00:43:48.321054,4,0,9.4,15.86
2026-02-16 01:43:48.321054,6,0,10.0,16.41
2026-02-16 02:43:48.321054,4,0,9.4,15.78
2026-02-16 03:43:48.321054,4,0,10.8,16.35
2026-02-16 04:43:48.321054,4,0,11.8,15.99
2026-02-16 05:43:48.321054,5,0,14.3,14.12
2026-02-16 06:43:48.321054,5,0,14.3,15.86
2026-02-16 07:43:48.321054,33,0,16.6,19.54
2026-02-16 08:43:48.321054,37,0,17.1,18.85
2026-02-16 09:43:48.321054,70,0,20.7,21.12
2026-02-16 10:43:48.321054,77,0,17.4,22.87
2026-02-16 11:43:48.321054,77,0,20.9,21.16
2026-02-16 12:43:48.321054,47,0,19.0,19.54
2026-02-16 13:43:48.321054,49,0,20.2,19.22
2026-02-16 14:43:48.321054,87,0,18.2,23.55
2026-02-16 15:43:48.321054,73,0,19.1,22.28
2026-02-16 16:43:48.321054,48,0,16.4,20.36
2026-02-16 17:43:48.321054,80,0,14.7,24.0
2026-02-16 18:43:48.321054,44,0,12.8,22.32
2026-02-16 19:43:48.321054,47,0,11.7,21.99
2026-02-16 20:43:48.321054,52,0,12.5,22.21
2026-02-16 21:43:48.321054,18,0,11.0,19.45
2026-02-16 22:43:48.321054,18,0,10.1,20.58
2026-02-16 23:43:48.321054,16,0,10.9,17.51
2026-02-17 00:43:48.321054,4,0,10.0,16.32
2026-02-17 01:43:48.321054,6,0,7.8,16.87
2026-02-17 02:43:48.321054,4,0,8.0,17.11
2026-02-17 03:43:48.321054,4,0,11.2,15.43
2026-02-17 04:43:48.321054,5,0,12.3,15.09
2026-02-17 05:43:48.321054,5,0,11.0,15.5
2026-02-17 06:43:48.321054,4,0,11.8,14.85
2026-02-17 07:43:48.321054,40,0,15.5,20.05
2026-02-17 08:43:48.321054,32,0,15.1,19.16
2026-02-17 09:43:48.321054,50,0,18.6,20.43
2026-02-17 10:43:48.321054,74,0,21.5,20.13
2026-02-17 11:43:48.321054,72,0,19.9,21.37
2026-02-17 12:43:48.321054,49,0,20.0,19.42
2026-02-17 13:43:48.321054,64,0,19.6,21.38
2026-02-17 14:43:48.321054,70,0,18.8,20.4
2026-02-17 15:43:48.321054,75,0,18.8,21.35
2026-02-17 16:43:48.321054,78,0,13.8,24.01
2026-02-17 17:43:48.321054,79,0,15.3,23.25
2026-02-17 18:43:48.321054,51,0,12.6,22.98
2026-02-17 19:43:48.321054,61,0,13.0,23.11
2026-02-17 20:43:48.321054,56,0,14.7,22.06
2026-02-17 21:43:48.321054,13,0,9.5,19.03
2026-02-17 22:43:48.321054,15,0,9.8,20.75
2026-02-17 23:43:48.321054,14,0,8.2,18.05
2026-02-18 00:43:48.321054,75,1,9.5,26.04
2026-02-18 01:43:48.321054,62,1,11.1,23.98
2026-02-18 02:43:48.321054,68,1,8.5,26.56
2026-02-18 03:43:48.321054,50,1,13.5,22.51
2026-02-18 04:43:48.321054,62,1,12.0,24.0
2026-02-18 05:43:48.321054,57,1,15.8,21.35
2026-02-18 06:43:48.321054,37,1,14.9,20.11
2026-02-18 07:43:48.321054,34,1,13.6,22.22
2026-02-18 08:43:48.321054,143,1,14.1,30.06
2026-02-18 09:43:48.321054,166,1,19.8,29.64
2026-02-18 10:43:48.321054,138,1,19.2,27.74
2026-02-18 11:43:48.321054,177,1,19.2,30.74
2026-02-18 12:43:48.321054,139,1,18.2,29.33
2026-02-18 13:43:48.321054,110,1,17.6,26.24
2026-02-18 14:43:48.321054,181,1,18.7,31.22
2026-02-18 15:43:48.321054,234,1,19.1,34.89
2026-02-18 16:43:48.321054,215,1,16.5,35.39
2026-02-18 17:43:48.321054,175,1,15.9,31.38
2026-02-18 18:43:48.321054,196,1,14.1,34.6
2026-02-18 19:43:48.321054,149,1,12.5,32.75
2026-02-18 20:43:48.321054,123,1,10.9,29.82
2026-02-18 21:43:48.321054,123,1,9.3,31.86
2026-02-18 22:43:48.321054,147,1,10.6,32.32
2026-02-18 23:43:48.321054,62,1,10.1,23.72
2026-02-19 00:43:48.321054,54,1,11.5,23.5
2026-02-19 01:43:48.321054,49,1,8.2,24.98
2026-02-19 02:43:48.321054,65,1,14.3,22.57
2026-02-19 03:43:48.321054,76,1,12.9,24.93
2026-02-19 04:43:48.321054,55,1,12.5,23.28
2026-02-19 05:43:48.321054,48,1,14.3,21.13
2026-02-19 06:43:48.321054,45,1,17.7,19.77
2026-02-19 07:43:48.321054,28,1,18.3,19.87
2026-02-19 08:43:48.321054,150,1,17.1,29.51
2026-02-19 09:43:48.321054,134,1,21.5,26.84
2026-02-19 10:43:48.321054,122,1,20.2,25.52
2026-02-19 11:43:48.321054,145,1,20.8,27.33
2026-02-19 12:43:48.321054,101,1,20.1,24.16
2026-02-19 13:43:48.321054,93,1,17.1,25.66
2026-02-19 14:43:48.321054,208,1,17.7,34.53
2026-02-19 15:43:48.321054,169,1,20.1,29.82
2026-02-19 16:43:48.321054,167,1,20.0,29.26
2026-02-19 17:43:48.321054,167,1,17.5,31.13
2026-02-19 18:43:48.321054,176,1,12.7,33.53
2026-02-19 19:43:48.321054,162,1,15.8,32.14
2026-02-19 20:43:48.321054,132,1,14.8,29.59
2026-02-19 21:43:48.321054,138,1,12.2,30.24
2026-02-19 22:43:48.321054,141,1,11.6,31.57
2026-02-19 23:43:48.321054,89,1,11.6,25.72
2026-02-20 00:43:48.321054,73,1,11.0,25.38
2026-02-20 01:43:48.321054,66,1,8.5,25.2
2026-02-20 02:43:48.321054,63,1,11.4,24.7
2026-02-20 03:43:48.321054,51,1,12.7,22.06
2026-02-20 04:43:48.321054,68,1,12.8,23.68
2026-02-20 05:43:48.321054,50,1,14.2,21.69
2026-02-20 06:43:48.321054,33,1,15.2,20.06
2026-02-20 07:43:48.321054,38,1,16.2,20.78
2026-02-20 08:43:48.321054,181,1,17.8,32.7
2026-02-20 09:43:48.321054,142,1,16.7,28.6
2026-02-20 10:43:48.321054,181,1,16.9,31.89
2026-02-20 11:43:48.321054,136,1,18.3,28.17
2026-02-20 12:43:48.321054,138,1,20.3,27.26
2026-02-20 13:43:48.321054,126,1,21.3,25.91
2026-02-20 14:43:48.321054,181,1,19.8,30.09
2026-02-20 15:43:48.321054,161,1,19.6,29.24
2026-02-20 16:43:48.321054,197,1,18.1,33.49
2026-02-20 17:43:48.321054,177,1,16.3,31.91
2026-02-20 18:43:48.321054,187,1,16.3,33.18
2026-02-20 19:43:48.321054,147,1,15.4,30.27
2026-02-20 20:43:48.321054,152,1,10.9,34.13
2026-02-20 21:43:48.321054,142,1,13.6,30.47
2026-02-20 22:43:48.321054,155,1,12.8,32.46
2026-02-20 23:43:48.321054,75,1,13.0,24.29
2026-02-21 00:43:48.321054,51,1,11.9,23.48
2026-02-21 01:43:48.321054,53,1,11.8,23.81
2026-02-21 02:43:48.321054,61,1,11.4,23.25
2026-02-21 03:43:48.321054,54,1,14.3,21.64
2026-02-21 04:43:48.321054,50,1,12.5,22.74
2026-02-21 05:43:48.321054,59,1,14.9,21.66
2026-02-21 06:43:48.321054,36,1,14.8,21.0
2026-02-21 07:43:48.321054,36,1,19.2,19.6
2026-02-21 08:43:48.321054,130,1,18.6,27.63
2026-02-21 09:43:48.321054,132,1,21.0,26.41
2026-02-21 10:43:48.321054,145,1,18.2,29.78
2026-02-21 11:43:48.321054,124,1,23.2,24.86
2026-02-21 12:43:48.321054,97,1,22.1,22.41
2026-02-21 13:43:48.321054,112,1,25.5,26.0
2026-02-21 14:43:48.321054,156,1,19.4,28.6
2026-02-21 15:43:48.321054,174,1,20.6,29.29
2026-02-21 16:43:48.321054,170,1,19.9,30.05
2026-02-21 17:43:48.321054,148,1,17.4,30.22
2026-02-21 18:43:48.321054,176,1,14.8,33.18
2026-02-21 19:43:48.321054,161,1,15.2,30.81
2026-02-21 20:43:48.321054,137,1,13.7,31.3
2026-02-21 21:43:48.321054,106,1,12.2,28.82
2026-02-21 22:43:48.321054,107,1,10.3,30.02
2026-02-21 23:43:48.321054,79,1,11.4,24.76
2026-02-22 00:43:48.321054,52,1,10.6,23.32
2026-02-22 01:43:48.321054,64,1,11.0,24.49
2026-02-22 02:43:48.321054,48,1,11.4,22.73
2026-02-22 03:43:48.321054,41,1,14.3,21.38
2026-02-22 04:43:48.321054,53,1,12.7,22.7
2026-02-22 05:43:48.321054,52,1,15.6,22.13
2026-02-22 06:43:48.321054,35,1,16.8,19.13
2026-02-22 07:43:48.321054,33,1,18.7,19.35
2026-02-22 08:43:48.321054,120,1,16.9,27.46
2026-02-22 09:43:48.321054,141,1,23.0,27.27
2026-02-22 10:43:48.321054,104,1,21.1,23.36
2026-02-22 11:43:48.321054,150,1,20.9,27.84
2026-02-22 12:43:48.321054,77,1,22.0,21.55
2026-02-22 13:43:48.321054,90,1,19.5,23.52
2026-02-22 14:43:48.321054,152,1,19.7,28.35
2026-02-22 15:43:48.321054,150,1,20.2,28.08
2026-02-22 16:43:48.321054,155,1,19.3,29.08
2026-02-22 17:43:48.321054,184,1,19.6,31.25
2026-02-22 18:43:48.321054,168,1,16.5,31.45
2026-02-22 19:43:48.321054,169,1,16.2,31.83
2026-02-22 20:43:48.321054,131,1,12.1,30.28
2026-02-22 21:43:48.321054,133,1,11.2,30.96
2026-02-22 22:43:48.321054,122,1,11.8,30.5
2026-02-22 23:43:48.321054,76,1,14.3,24.24
2026-02-23 00:43:48.321054,81,1,10.9,25.68
2026-02-23 01:43:48.321054,47,1,14.5,21.04
2026-02-23 02:43:48.321054,60,1,16.6,21.3
2026-02-23 03:43:48.321054,62,1,15.5,22.35
2026-02-23 04:43:48.321054,55,1,15.4,20.28
2026-02-23 05:43:48.321054,54,1,14.8,22.15
2026-02-23 06:43:48.321054,39,1,17.5,19.6
2026-02-23 07:43:48.321054,46,1,20.1,20.03
2026-02-23 08:43:48.321054,154,1,17.6,30.37
2026-02-23 09:43:48.321054,147,1,18.3,28.86
2026-02-23 10:43:48.321054,132,1,23.6,26.16
2026-02-23 11:43:48.321054,155,1,21.1,28.79
2026-02-23 12:43:48.321054,106,1,20.9,23.97
2026-02-23 13:43:48.321054,128,1,21.1,25.36
2026-02-23 14:43:48.321054,209,1,21.4,31.25
2026-02-23 15:43:48.321054,158,1,19.3,29.35
2026-02-23 16:43:48.321054,153,1,18.4,28.94
2026-02-23 17:43:48.321054,192,1,17.9,32.4
2026-02-23 18:43:48.321054,195,1,15.3,35.18
2026-02-23 19:43:48.321054,164,1,14.9,32.03
2026-02-23 20:43:48.321054,159,1,13.3,32.4
2026-02-23 21:43:48.321054,129,1,10.2,30.86
2026-02-23 22:43:48.321054,124,1,14.1,28.86
2026-02-23 23:43:48.321054,89,1,11.8,25.13
2026-02-24 00:43:48.321054,63,1,11.4,24.98
2026-02-24 01:43:48.321054,57,1,12.9,23.16
2026-02-24 02:43:48.321054,55,1,11.6,23.76
2026-02-24 03:43:48.321054,59,1,16.2,21.8
2026-02-24 04:43:48.321054,55,1,15.1,21.57
2026-02-24 05:43:48.321054,52,1,14.6,20.84
2026-02-24 06:43:48.321054,36,1,19.7,18.67
2026-02-24 07:43:48.321054,34,1,16.8,20.91
2026-02-24 08:43:48.321054,158,1,20.4,29.04
2026-02-24 09:43:48.321054,111,1,21.5,23.57
2026-02-24 10:43:48.321054,167,1,20.0,28.6
2026-02-24 11:43:48.321054,159,1,24.4,30.49
2026-02-24 12:43:48.321054,110,1,21.2,24.71
2026-02-24 13:43:48.321054,114,1,22.3,24.05
2026-02-24 14:43:48.321054,193,1,21.8,31.64
2026-02-24 15:43:48.321054,198,1,20.5,32.08
2026-02-24 16:43:48.321054,191,1,20.2,31.05
2026-02-24 17:43:48.321054,201,1,18.9,32.01
2026-02-24 18:43:48.321054,172,1,19.2,30.07
2026-02-24 19:43:48.321054,173,1,16.2,31.66
2026-02-24 20:43:48.321054,126,1,15.0,28.72
2026-02-24 21:43:48.321054,138,1,13.7,30.57
2026-02-24 22:43:48.321054,147,1,14.6,29.94
2026-02-24 23:43:48.321054,60,1,13.0,23.16
2026-02-25 00:43:48.321054,48,1,11.4,23.82
2026-02-25 01:43:48.321054,73,1,12.9,24.81
2026-02-25 02:43:48.321054,63,1,10.7,24.94
2026-02-25 03:43:48.321054,54,1,11.9,23.75
2026-02-25 04:43:48.321054,52,1,12.8,23.25
2026-02-25 05:43:48.321054,67,1,17.6,21.08
2026-02-25 06:43:48.321054,45,1,19.7,17.6
2026-02-25 07:43:48.321054,29,1,16.6,20.57
2026-02-25 08:43:48.321054,155,1,21.9,26.7
2026-02-25 09:43:48.321054,131,1,22.2,25.09
2026-02-25 10:43:48.321054,164,1,24.3,28.93
2026-02-25 11:43:48.321054,172,1,19.1,30.76
2026-02-25 12:43:48.321054,120,1,23.0,24.93
2026-02-25 13:43:48.321054,106,1,23.0,24.98
2026-02-25 14:43:48.321054,144,1,22.5,28.03
2026-02-25 15:43:48.321054,146,1,20.5,27.42
2026-02-25 16:43:48.321054,160,1,18.9,30.51
2026-02-25 17:43:48.321054,191,1,17.9,31.71
2026-02-25 18:43:48.321054,167,1,18.7,31.32
2026-02-25 19:43:48.321054,187,1,14.4,33.3
2026-02-25 20:43:48.321054,123,1,11.9,29.87
2026-02-25 21:43:48.321054,130,1,12.8,30.28
2026-02-25 22:43:48.321054,131,1,15.3,28.79
