timestamp,users,is_weekend,is_night,floodlights_on,has_event,electricity_kwh
2026-03-03 02:44:00.916524,4,0,1,0,0,11.93
2026-03-03 03:44:00.916524,4,0,1,0,0,12.33
2026-03-03 04:44:00.916524,5,0,1,0,0,12.03
2026-03-03 05:44:00.916524,4,0,1,0,0,11.76
2026-03-03 06:44:00.916524,24,0,0,0,0,22.17
2026-03-03 07:44:00.916524,24,0,0,0,0,21.81
2026-03-03 08:44:00.916524,26,0,0,0,0,23.17
2026-03-03 09:44:00.916524,20,0,0,0,0,22.04
2026-03-03 10:44:00.916524,18,0,0,0,0,22.03
2026-03-03 11:44:00.916524,21,0,0,0,0,22.52
2026-03-03 12:44:00.916524,16,0,0,0,0,21.67
2026-03-03 13:44:00.916524,17,0,0,0,0,21.83
2026-03-03 14:44:00.916524,18,0,0,0,0,21.71
2026-03-03 15:44:00.916524,17,0,0,0,0,21.92
2026-03-03 16:44:00.916524,89,0,0,0,0,27.16
2026-03-03 17:44:00.916524,92,0,0,0,0,27.93
2026-03-03 18:44:00.916524,88,0,1,1,0,28.12
2026-03-03 19:44:00.916524,93,0,1,1,0,37.46
2026-03-03 20:44:00.916524,87,0,1,1,0,37.13
2026-03-03 21:44:00.916524,99,0,1,1,0,39.41
2026-03-03 22:44:00.916524,5,0,1,0,0,22.72
2026-03-03 23:44:00.916524,4,0,1,0,0,11.94
2026-03-04 00:44:00.916524,5,0,1,0,0,11.42
2026-03-04 01:44:00.916524,5,0,1,0,0,11.99
2026-03-04 02:44:00.916524,5,0,1,0,0,11.09
2026-03-04 03:44:00.916524,5,0,1,0,0,11.25
2026-03-04 04:44:00.916524,5,0,1,0,0,10.99
2026-03-04 05:44:00.916524,5,0,1,0,0,10.71
2026-03-04 06:44:00.916524,24,0,0,0,0,21.73
2026-03-04 07:44:00.916524,24,0,0,0,0,23.0
2026-03-04 08:44:00.916524,30,0,0,0,0,22.73
2026-03-04 09:44:00.916524,17,0,0,0,0,21.85
2026-03-04 10:44:00.916524,20,0,0,0,0,22.01
2026-03-04 11:44:00.916524,22,0,0,0,0,21.39
2026-03-04 12:44:00.916524,20,0,0,0,0,22.41
2026-03-04 13:44:00.916524,22,0,0,0,0,22.3
2026-03-04 14:44:00.916524,22,0,0,0,0,21.9
2026-03-04 15:44:00.916524,18,0,0,0,0,21.06
2026-03-04 16:44:00.916524,84,0,0,0,0,29.26
2026-03-04 17:44:00.916524,81,0,0,0,0,26.91
2026-03-04 18:44:00.916524,86,0,1,1,0,27.68
2026-03-04 19:44:00.916524,86,0,1,1,0,37.12
2026-03-04 20:44:00.916524,97,0,1,1,0,38.94
2026-03-04 21:44:00.916524,86,0,1,1,0,37.54
2026-03-04 22:44:00.916524,5,0,1,0,0,24.16
2026-03-04 23:44:00.916524,4,0,1,0,0,11.84
