timestamp,occupancy,is_weekend,temp_outside,electricity_kwh
2026-02-05 06:32:16.485070,2,0,21.0,10.27
2026-02-05 07:32:16.485070,19,0,18.9,14.68
2026-02-05 08:32:16.485070,43,0,22.6,17.85
2026-02-05 09:32:16.485070,41,0,20.7,17.63
2026-02-05 10:32:16.485070,71,0,24.6,19.66
2026-02-05 11:32:16.485070,58,0,24.7,19.45
2026-02-05 12:32:16.485070,55,0,27.5,19.82
2026-02-05 13:32:16.485070,62,0,24.6,18.24
2026-02-05 14:32:16.485070,64,0,23.2,18.78
2026-02-05 15:32:16.485070,69,0,22.9,18.8
2026-02-05 16:32:16.485070,42,0,21.4,17.56
2026-02-05 17:32:16.485070,39,0,19.6,17.18
2026-02-05 18:32:16.485070,18,0,19.8,16.88
2026-02-05 19:32:16.485070,18,0,16.9,15.02
2026-02-05 20:32:16.485070,2,0,17.3,10.12
2026-02-05 21:32:16.485070,2,0,15.8,9.35
2026-02-05 22:32:16.485070,2,0,14.1,9.73
2026-02-05 23:32:16.485070,1,0,14.8,9.79
2026-02-06 00:32:16.485070,1,0,14.8,10.3
2026-02-06 01:32:16.485070,2,0,13.0,9.6
2026-02-06 02:32:16.485070,1,0,15.3,9.7
2026-02-06 03:32:16.485070,1,0,14.5,10.15
2026-02-06 04:32:16.485070,2,0,16.8,10.31
2026-02-06 05:32:16.485070,2,0,16.9,9.83
2026-02-06 06:32:16.485070,1,0,17.3,9.59
2026-02-06 07:32:16.485070,16,0,21.3,14.98
2026-02-06 08:32:16.485070,41,0,21.5,18.15
2026-02-06 09:32:16.485070,34,0,22.2,17.94
2026-02-06 10:32:16.485070,46,0,24.5,18.08
2026-02-06 11:32:16.485070,60,0,24.7,18.34
2026-02-06 12:32:16.485070,65,0,25.8,19.35
2026-02-06 13:32:16.485070,46,0,22.5,17.84
2026-02-06 14:32:16.485070,58,0,23.6,18.38
2026-02-06 15:32:16.485070,50,0,25.2,18.82
2026-02-06 16:32:16.485070,35,0,22.3,16.98
2026-02-06 17:32:16.485070,47,0,21.3,18.29
2026-02-06 18:32:16.485070,18,0,20.4,16.34
2026-02-06 19:32:16.485070,18,0,17.9,14.88
2026-02-06 20:32:16.485070,1,0,17.4,9.85
2026-02-06 21:32:16.485070,1,0,16.9,9.08
2026-02-06 22:32:16.485070,2,0,14.4,9.7
2026-02-06 23:32:16.485070,2,0,14.2,10.27
2026-02-07 00:32:16.485070,0,1,13.9,11.2
2026-02-07 01:32:16.485070,0,1,16.0,11.12
2026-02-07 02:32:16.485070,1,1,14.6,10.73
2026-02-07 03:32:16.485070,0,1,16.1,10.19
2026-02-07 04:32:16.485070,1,1,17.6,11.27
2026-02-07 05:32:16.485070,1,1,16.8,11.14
2026-02-07 06:32:16.485070,1,1,18.4,10.95
2026-02-07 07:32:16.485070,0,1,22.9,13.79
2026-02-07 08:32:16.485070,1,1,21.5,13.01
2026-02-07 09:32:16.485070,0,1,22.6,12.95
2026-02-07 10:32:16.485070,2,1,23.3,13.31
2026-02-07 11:32:16.485070,3,1,24.6,12.45
2026-02-07 12:32:16.485070,3,1,23.5,13.36
2026-02-07 13:32:16.485070,2,1,24.9,12.77
2026-02-07 14:32:16.485070,2,1,24.3,13.15
2026-02-07 15:32:16.485070,0,1,22.8,12.75
2026-02-07 16:32:16.485070,1,1,22.8,12.89
2026-02-07 17:32:16.485070,0,1,20.1,13.57
2026-02-07 18:32:16.485070,1,1,16.8,12.7
2026-02-07 19:32:16.485070,0,1,17.4,13.2
2026-02-07 20:32:16.485070,1,1,18.6,10.95
2026-02-07 21:32:16.485070,1,1,15.3,11.26
2026-02-07 22:32:16.485070,1,1,14.2,11.25
2026-02-07 23:32:16.485070,1,1,14.5,11.08
2026-02-08 00:32:16.485070,0,1,15.6,11.33
2026-02-08 01:32:16.485070,1,1,13.3,11.17
2026-02-08 02:32:16.485070,0,1,14.9,11.97
2026-02-08 03:32:16.485070,0,1,14.5,10.62
2026-02-08 04:32:16.485070,1,1,16.4,10.7
2026-02-08 05:32:16.485070,1,1,15.4,11.05
2026-02-08 06:32:16.485070,1,1,20.2,11.29
2026-02-08 07:32:16.485070,1,1,22.9,13.05
2026-02-08 08:32:16.485070,0,1,21.7,12.77
2026-02-08 09:32:16.485070,1,1,21.7,13.22
2026-02-08 10:32:16.485070,3,1,24.2,13.05
2026-02-08 11:32:16.485070,2,1,22.8,12.74
2026-02-08 12:32:16.485070,2,1,23.7,13.44
2026-02-08 13:32:16.485070,3,1,22.8,13.24
2026-02-08 14:32:16.485070,3,1,22.8,12.5
2026-02-08 15:32:16.485070,1,1,22.4,12.85
2026-02-08 16:32:16.485070,0,1,23.1,13.38
2026-02-08 17:32:16.485070,0,1,21.5,12.95
2026-02-08 18:32:16.485070,0,1,19.0,13.5
2026-02-08 19:32:16.485070,0,1,18.6,13.48
2026-02-08 20:32:16.485070,1,1,17.0,10.9
2026-02-08 21:32:16.485070,0,1,15.3,11.29
2026-02-08 22:32:16.485070,1,1,15.3,10.95
2026-02-08 23:32:16.485070,1,1,13.6,10.6
2026-02-09 00:32:16.485070,1,0,16.5,10.28
2026-02-09 01:32:16.485070,1,0,14.2,9.6
2026-02-09 02:32:16.485070,2,0,14.8,10.17
2026-02-09 03:32:16.485070,1,0,14.5,10.12
2026-02-09 04:32:16.485070,2,0,19.1,10.11
2026-02-09 05:32:16.485070,2,0,17.7,9.63
2026-02-09 06:32:16.485070,2,0,18.4,9.99
2026-02-09 07:32:16.485070,22,0,20.8,14.39
2026-02-09 08:32:16.485070,39,0,20.8,18.07
2026-02-09 09:32:16.485070,37,0,23.6,17.77
2026-02-09 10:32:16.485070,51,0,22.5,17.81
2026-02-09 11:32:16.485070,54,0,24.9,18.8
2026-02-09 12:32:16.485070,57,0,21.5,18.25
2026-02-09 13:32:16.485070,63,0,23.0,17.45
2026-02-09 14:32:16.485070,63,0,24.6,18.43
2026-02-09 15:32:16.485070,57,0,22.6,17.66
2026-02-09 16:32:16.485070,39,0,21.4,17.14
2026-02-09 17:32:16.485070,41,0,19.8,17.57
2026-02-09 18:32:16.485070,20,0,18.4,17.26
2026-02-09 19:32:16.485070,21,0,16.8,14.37
2026-02-09 20:32:16.485070,1,0,15.9,9.45
2026-02-09 21:32:16.485070,1,0,15.3,9.73
2026-02-09 22:32:16.485070,2,0,13.9,10.01
2026-02-09 23:32:16.485070,2,0,13.8,10.09
2026-02-10 00:32:16.485070,1,0,14.5,9.78
2026-02-10 01:32:16.485070,2,0,15.1,10.19
2026-02-10 02:32:16.485070,1,0,15.5,10.07
2026-02-10 03:32:16.485070,2,0,16.0,10.04
2026-02-10 04:32:16.485070,2,0,16.3,9.8
2026-02-10 05:32:16.485070,1,0,16.0,10.7
2026-02-10 06:32:16.485070,1,0,19.4,10.69
2026-02-10 07:32:16.485070,18,0,20.7,14.11
2026-02-10 08:32:16.485070,43,0,21.7,18.39
2026-02-10 09:32:16.485070,41,0,22.5,17.62
2026-02-10 10:32:16.485070,63,0,25.0,18.95
2026-02-10 11:32:16.485070,60,0,24.5,18.4
2026-02-10 12:32:16.485070,63,0,23.8,18.39
2026-02-10 13:32:16.485070,62,0,24.7,18.41
2026-02-10 14:32:16.485070,63,0,24.0,18.7
2026-02-10 15:32:16.485070,56,0,22.7,18.31
2026-02-10 16:32:16.485070,37,0,20.8,18.38
2026-02-10 17:32:16.485070,38,0,22.1,17.41
2026-02-10 18:32:16.485070,20,0,19.0,16.65
2026-02-10 19:32:16.485070,20,0,18.9,15.29
2026-02-10 20:32:16.485070,2,0,16.2,11.12
2026-02-10 21:32:16.485070,2,0,15.5,10.03
2026-02-10 22:32:16.485070,1,0,15.0,9.66
2026-02-10 23:32:16.485070,1,0,14.2,10.46
2026-02-11 00:32:16.485070,1,0,12.9,10.16
2026-02-11 01:32:16.485070,2,0,15.8,10.67
2026-02-11 02:32:16.485070,2,0,14.0,9.6
2026-02-11 03:32:16.485070,2,0,17.0,10.32
2026-02-11 04:32:16.485070,1,0,14.6,10.43
2026-02-11 05:32:16.485070,2,0,16.6,10.57
2026-02-11 06:32:16.485070,1,0,18.4,9.92
2026-02-11 07:32:16.485070,17,0,20.7,14.48
2026-02-11 08:32:16.485070,35,0,21.2,17.68
2026-02-11 09:32:16.485070,44,0,22.1,17.51
2026-02-11 10:32:16.485070,63,0,22.3,18.91
2026-02-11 11:32:16.485070,64,0,23.1,18.39
2026-02-11 12:32:16.485070,56,0,23.8,17.76
2026-02-11 13:32:16.485070,68,0,23.2,18.91
2026-02-11 14:32:16.485070,66,0,21.8,19.35
2026-02-11 15:32:16.485070,60,0,24.9,18.9
2026-02-11 16:32:16.485070,37,0,21.8,18.04
2026-02-11 17:32:16.485070,36,0,20.5,17.3
2026-02-11 18:32:16.485070,20,0,18.6,16.8
2026-02-11 19:32:16.485070,23,0,17.6,15.05
2026-02-11 20:32:16.485070,2,0,18.6,10.4
2026-02-11 21:32:16.485070,2,0,15.8,10.14
2026-02-11 22:32:16.485070,1,0,15.4,9.81
2026-02-11 23:32:16.485070,1,0,13.4,10.1
2026-02-12 00:32:16.485070,2,0,13.5,10.39
2026-02-12 01:32:16.485070,1,0,12.0,10.49
2026-02-12 02:32:16.485070,1,0,15.3,10.97
2026-02-12 03:32:16.485070,1,0,16.5,9.33
2026-02-12 04:32:16.485070,1,0,15.6,10.15
2026-02-12 05:32:16.485070,2,0,20.4,10.55
2026-02-12 06:32:16.485070,2,0,17.8,10.08
2026-02-12 07:32:16.485070,18,0,19.3,14.43
2026-02-12 08:32:16.485070,43,0,20.8,17.57
2026-02-12 09:32:16.485070,44,0,23.3,17.73
2026-02-12 10:32:16.485070,67,0,20.6,18.16
2026-02-12 11:32:16.485070,58,0,22.5,18.2
2026-02-12 12:32:16.485070,64,0,24.2,17.9
2026-02-12 13:32:16.485070,59,0,24.3,18.51
2026-02-12 14:32:16.485070,60,0,22.9,18.17
2026-02-12 15:32:16.485070,61,0,24.4,19.06
2026-02-12 16:32:16.485070,38,0,21.3,17.51
2026-02-12 17:32:16.485070,42,0,18.9,17.96
2026-02-12 18:32:16.485070,20,0,19.2,17.14
2026-02-12 19:32:16.485070,20,0,18.0,14.74
2026-02-12 20:32:16.485070,1,0,16.4,10.49
2026-02-12 21:32:16.485070,1,0,14.3,9.67
2026-02-12 22:32:16.485070,2,0,12.3,10.46
2026-02-12 23:32:16.485070,1,0,15.3,9.57
2026-02-13 00:32:16.485070,2,0,12.5,9.69
2026-02-13 01:32:16.485070,1,0,13.2,9.87
2026-02-13 02:32:16.485070,1,0,14.1,9.48
2026-02-13 03:32:16.485070,2,0,16.3,10.03
2026-02-13 04:32:16.485070,1,0,16.1,9.65
2026-02-13 05:32:16.485070,1,0,17.9,9.79
2026-02-13 06:32:16.485070,2,0,19.9,9.98
2026-02-13 07:32:16.485070,18,0,22.0,15.02
2026-02-13 08:32:16.485070,39,0,21.6,18.37
2026-02-13 09:32:16.485070,40,0,22.5,17.9
2026-02-13 10:32:16.485070,57,0,21.7,18.32
2026-02-13 11:32:16.485070,62,0,25.1,19.45
2026-02-13 12:32:16.485070,59,0,24.3,18.03
2026-02-13 13:32:16.485070,62,0,25.5,19.59
2026-02-13 14:32:16.485070,56,0,24.3,18.93
2026-02-13 15:32:16.485070,72,0,22.8,18.44
2026-02-13 16:32:16.485070,42,0,21.0,17.37
2026-02-13 17:32:16.485070,33,0,20.1,17.34
2026-02-13 18:32:16.485070,19,0,17.8,16.83
2026-02-13 19:32:16.485070,20,0,19.0,14.78
2026-02-13 20:32:16.485070,2,0,16.5,9.88
2026-02-13 21:32:16.485070,1,0,15.7,10.63
2026-02-13 22:32:16.485070,2,0,14.0,10.4
2026-02-13 23:32:16.485070,1,0,13.2,11.15
2026-02-14 00:32:16.485070,0,1,14.8,10.76
2026-02-14 01:32:16.485070,1,1,16.6,10.67
2026-02-14 02:32:16.485070,0,1,12.7,10.66
2026-02-14 03:32:16.485070,0,1,15.0,10.39
2026-02-14 04:32:16.485070,0,1,16.6,10.54
2026-02-14 05:32:16.485070,1,1,16.4,10.98
2026-02-14 06:32:16.485070,0,1,20.3,10.82
2026-02-14 07:32:16.485070,1,1,20.4,12.57
2026-02-14 08:32:16.485070,1,1,21.4,13.15
2026-02-14 09:32:16.485070,0,1,22.0,12.99
2026-02-14 10:32:16.485070,2,1,24.9,12.96
2026-02-14 11:32:16.485070,2,1,23.9,12.42
2026-02-14 12:32:16.485070,3,1,22.1,13.6
2026-02-14 13:32:16.485070,2,1,22.4,13.72
2026-02-14 14:32:16.485070,3,1,23.3,12.56
2026-02-14 15:32:16.485070,0,1,22.8,12.81
2026-02-14 16:32:16.485070,0,1,22.0,12.54
2026-02-14 17:32:16.485070,0,1,19.9,12.9
2026-02-14 18:32:16.485070,1,1,19.4,13.29
2026-02-14 19:32:16.485070,1,1,18.4,13.67
2026-02-14 20:32:16.485070,0,1,17.7,11.53
2026-02-14 21:32:16.485070,0,1,14.5,11.1
2026-02-14 22:32:16.485070,0,1,13.1,10.72
2026-02-14 23:32:16.485070,0,1,14.5,10.35
2026-02-15 00:32:16.485070,0,1,13.3,11.37
2026-02-15 01:32:16.485070,1,1,13.6,10.43
2026-02-15 02:32:16.485070,1,1,13.3,11.5
2026-02-15 03:32:16.485070,1,1,15.6,11.5
2026-02-15 04:32:16.485070,0,1,18.0,11.47
2026-02-15 05:32:16.485070,0,1,15.8,11.21
2026-02-15 06:32:16.485070,1,1,20.3,10.53
2026-02-15 07:32:16.485070,0,1,18.2,13.52
2026-02-15 08:32:16.485070,1,1,22.3,12.96
2026-02-15 09:32:16.485070,1,1,20.7,12.97
2026-02-15 10:32:16.485070,3,1,24.3,13.54
2026-02-15 11:32:16.485070,2,1,24.7,12.48
2026-02-15 12:32:16.485070,3,1,24.2,13.31
2026-02-15 13:32:16.485070,3,1,25.0,13.7
2026-02-15 14:32:16.485070,3,1,23.5,13.24
2026-02-15 15:32:16.485070,0,1,21.0,13.26
2026-02-15 16:32:16.485070,0,1,23.2,12.85
2026-02-15 17:32:16.485070,0,1,21.6,12.8
2026-02-15 18:32:16.485070,0,1,21.3,12.8
2026-02-15 19:32:16.485070,0,1,18.4,12.89
2026-02-15 20:32:16.485070,0,1,18.4,11.15
2026-02-15 21:32:16.485070,1,1,17.0,10.92
2026-02-15 22:32:16.485070,1,1,13.0,10.83
2026-02-15 23:32:16.485070,0,1,10.7,11.56
2026-02-16 00:32:16.485070,1,0,14.0,9.55
2026-02-16 01:32:16.485070,2,0,15.1,9.86
2026-02-16 02:32:16.485070,1,0,13.8,9.75
2026-02-16 03:32:16.485070,2,0,16.4,10.24
2026-02-16 04:32:16.485070,2,0,16.5,10.21
2026-02-16 05:32:16.485070,1,0,21.1,10.0
2026-02-16 06:32:16.485070,1,0,18.5,10.11
2026-02-16 07:32:16.485070,18,0,21.3,15.12
2026-02-16 08:32:16.485070,37,0,22.1,18.0
2026-02-16 09:32:16.485070,40,0,20.7,17.63
2026-02-16 10:32:16.485070,60,0,20.6,18.06
2026-02-16 11:32:16.485070,49,0,23.0,17.85
2026-02-16 12:32:16.485070,52,0,24.5,19.4
2026-02-16 13:32:16.485070,60,0,27.8,19.84
2026-02-16 14:32:16.485070,69,0,23.5,18.48
2026-02-16 15:32:16.485070,57,0,22.1,18.2
2026-02-16 16:32:16.485070,36,0,22.5,17.01
2026-02-16 17:32:16.485070,42,0,20.5,18.43
2026-02-16 18:32:16.485070,21,0,20.6,17.31
2026-02-16 19:32:16.485070,23,0,18.4,14.25
2026-02-16 20:32:16.485070,1,0,16.9,10.05
2026-02-16 21:32:16.485070,2,0,16.2,9.98
2026-02-16 22:32:16.485070,2,0,14.8,10.31
2026-02-16 23:32:16.485070,2,0,14.5,10.44
2026-02-17 00:32:16.485070,1,0,16.1,10.09
2026-02-17 01:32:16.485070,1,0,14.8,10.26
2026-02-17 02:32:16.485070,2,0,13.7,9.25
2026-02-17 03:32:16.485070,1,0,14.4,10.86
2026-02-17 04:32:16.485070,1,0,17.0,10.27
2026-02-17 05:32:16.485070,1,0,18.1,9.83
2026-02-17 06:32:16.485070,2,0,19.2,10.11
2026-02-17 07:32:16.485070,20,0,23.0,15.82
2026-02-17 08:32:16.485070,40,0,22.0,17.44
2026-02-17 09:32:16.485070,36,0,23.9,17.75
2026-02-17 10:32:16.485070,60,0,22.4,17.88
2026-02-17 11:32:16.485070,45,0,23.1,18.34
2026-02-17 12:32:16.485070,62,0,23.8,18.32
2026-02-17 13:32:16.485070,63,0,25.0,18.57
2026-02-17 14:32:16.485070,57,0,23.8,18.74
2026-02-17 15:32:16.485070,55,0,22.5,18.58
2026-02-17 16:32:16.485070,40,0,21.9,17.59
2026-02-17 17:32:16.485070,46,0,20.8,17.22
2026-02-17 18:32:16.485070,20,0,19.2,17.2
2026-02-17 19:32:16.485070,15,0,19.5,15.04
2026-02-17 20:32:16.485070,2,0,18.5,10.12
2026-02-17 21:32:16.485070,1,0,15.0,9.72
2026-02-17 22:32:16.485070,1,0,14.4,9.94
2026-02-17 23:32:16.485070,2,0,16.7,10.06
2026-02-18 00:32:16.485070,1,0,16.1,10.56
2026-02-18 01:32:16.485070,2,0,12.3,10.25
2026-02-18 02:32:16.485070,1,0,16.7,10.61
2026-02-18 03:32:16.485070,1,0,16.9,10.18
2026-02-18 04:32:16.485070,2,0,16.6,9.68
2026-02-18 05:32:16.485070,1,0,18.6,10.27
2026-02-18 06:32:16.485070,1,0,20.0,10.09
2026-02-18 07:32:16.485070,20,0,18.0,14.63
2026-02-18 08:32:16.485070,45,0,21.2,17.11
2026-02-18 09:32:16.485070,44,0,24.9,18.79
2026-02-18 10:32:16.485070,51,0,23.3,18.04
2026-02-18 11:32:16.485070,51,0,24.2,17.95
2026-02-18 12:32:16.485070,57,0,24.7,18.63
2026-02-18 13:32:16.485070,56,0,24.3,17.62
2026-02-18 14:32:16.485070,58,0,23.4,17.91
2026-02-18 15:32:16.485070,58,0,25.3,19.1
2026-02-18 16:32:16.485070,40,0,21.5,17.37
2026-02-18 17:32:16.485070,41,0,21.3,17.34
2026-02-18 18:32:16.485070,21,0,19.9,17.18
2026-02-18 19:32:16.485070,17,0,18.7,14.52
2026-02-18 20:32:16.485070,1,0,18.8,9.99
2026-02-18 21:32:16.485070,2,0,18.9,9.45
2026-02-18 22:32:16.485070,2,0,14.7,9.95
2026-02-18 23:32:16.485070,2,0,15.1,9.93
2026-02-19 00:32:16.485070,2,0,15.9,10.01
2026-02-19 01:32:16.485070,2,0,14.5,9.9
2026-02-19 02:32:16.485070,2,0,16.0,10.2
2026-02-19 03:32:16.485070,1,0,15.8,9.98
2026-02-19 04:32:16.485070,1,0,18.7,9.96
2026-02-19 05:32:16.485070,2,0,18.0,10.53
2026-02-19 06:32:16.485070,1,0,18.7,10.12
2026-02-19 07:32:16.485070,20,0,19.8,14.86
2026-02-19 08:32:16.485070,47,0,20.4,17.75
2026-02-19 09:32:16.485070,35,0,23.5,16.75
2026-02-19 10:32:16.485070,55,0,22.9,18.3
2026-02-19 11:32:16.485070,74,0,24.7,20.12
2026-02-19 12:32:16.485070,57,0,26.5,19.54
2026-02-19 13:32:16.485070,63,0,26.9,19.84
2026-02-19 14:32:16.485070,61,0,25.8,18.89
2026-02-19 15:32:16.485070,56,0,24.4,18.19
2026-02-19 16:32:16.485070,44,0,23.3,17.31
2026-02-19 17:32:16.485070,44,0,19.7,17.6
2026-02-19 18:32:16.485070,18,0,19.0,16.49
2026-02-19 19:32:16.485070,20,0,19.7,15.05
2026-02-19 20:32:16.485070,1,0,18.2,10.09
2026-02-19 21:32:16.485070,1,0,17.2,10.17
2026-02-19 22:32:16.485070,1,0,15.6,9.43
2026-02-19 23:32:16.485070,1,0,16.7,9.81
2026-02-20 00:32:16.485070,1,0,14.9,9.56
2026-02-20 01:32:16.485070,1,0,15.8,9.59
2026-02-20 02:32:16.485070,2,0,16.0,10.32
2026-02-20 03:32:16.485070,2,0,15.8,9.98
2026-02-20 04:32:16.485070,2,0,20.7,10.43
2026-02-20 05:32:16.485070,2,0,18.8,9.91
2026-02-20 06:32:16.485070,2,0,17.9,10.32
2026-02-20 07:32:16.485070,22,0,21.8,15.58
2026-02-20 08:32:16.485070,39,0,21.2,17.82
2026-02-20 09:32:16.485070,42,0,23.0,17.45
2026-02-20 10:32:16.485070,54,0,23.8,16.98
2026-02-20 11:32:16.485070,56,0,25.6,19.17
2026-02-20 12:32:16.485070,58,0,23.0,18.44
2026-02-20 13:32:16.485070,58,0,25.4,18.8
2026-02-20 14:32:16.485070,57,0,23.8,18.08
2026-02-20 15:32:16.485070,56,0,25.1,18.85
2026-02-20 16:32:16.485070,40,0,24.7,17.59
2026-02-20 17:32:16.485070,35,0,23.2,17.69
2026-02-20 18:32:16.485070,20,0,20.3,16.93
2026-02-20 19:32:16.485070,21,0,18.7,15.1
2026-02-20 20:32:16.485070,1,0,17.5,10.18
2026-02-20 21:32:16.485070,1,0,17.1,10.96
2026-02-20 22:32:16.485070,1,0,15.7,10.29
2026-02-20 23:32:16.485070,1,0,15.3,9.84
2026-02-21 00:32:16.485070,0,1,15.6,10.53
2026-02-21 01:32:16.485070,1,1,17.8,11.11
2026-02-21 02:32:16.485070,0,1,15.5,11.01
2026-02-21 03:32:16.485070,1,1,17.7,11.64
2026-02-21 04:32:16.485070,0,1,18.6,10.71
2026-02-21 05:32:16.485070,0,1,18.6,11.49
2026-02-21 06:32:16.485070,0,1,19.8,10.39
2026-02-21 07:32:16.485070,1,1,22.2,12.78
2026-02-21 08:32:16.485070,0,1,22.9,13.71
2026-02-21 09:32:16.485070,0,1,23.9,13.48
2026-02-21 10:32:16.485070,2,1,25.5,13.26
2026-02-21 11:32:16.485070,2,1,24.9,12.89
2026-02-21 12:32:16.485070,3,1,26.3,13.3
2026-02-21 13:32:16.485070,3,1,24.9,13.38
2026-02-21 14:32:16.485070,2,1,24.9,13.25
2026-02-21 15:32:16.485070,1,1,22.9,12.27
2026-02-21 16:32:16.485070,1,1,23.9,13.28
2026-02-21 17:32:16.485070,1,1,21.2,12.94
2026-02-21 18:32:16.485070,0,1,20.3,12.25
2026-02-21 19:32:16.485070,0,1,19.8,12.58
2026-02-21 20:32:16.485070,0,1,22.0,11.01
2026-02-21 21:32:16.485070,1,1,16.5,10.59
2026-02-21 22:32:16.485070,1,1,15.4,11.47
2026-02-21 23:32:16.485070,1,1,15.2,11.16
2026-02-22 00:32:16.485070,0,1,15.8,11.33
2026-02-22 01:32:16.485070,0,1,17.9,10.99
2026-02-22 02:32:16.485070,0,1,14.4,11.37
2026-02-22 03:32:16.485070,1,1,17.1,11.05
2026-02-22 04:32:16.485070,0,1,19.8,10.76
2026-02-22 05:32:16.485070,1,1,20.6,10.65
2026-02-22 06:32:16.485070,1,1,21.6,10.95
2026-02-22 07:32:16.485070,0,1,20.2,12.9
2026-02-22 08:32:16.485070,1,1,23.5,12.56
2026-02-22 09:32:16.485070,0,1,23.7,13.45
2026-02-22 10:32:16.485070,2,1,25.2,13.06
2026-02-22 11:32:16.485070,3,1,23.2,12.57
2026-02-22 12:32:16.485070,3,1,26.8,13.46
2026-02-22 13:32:16.485070,3,1,27.7,13.62
2026-02-22 14:32:16.485070,2,1,25.4,12.83
2026-02-22 15:32:16.485070,1,1,25.4,13.61
2026-02-22 16:32:16.485070,0,1,23.7,12.97
2026-02-22 17:32:16.485070,0,1,24.0,12.65
2026-02-22 18:32:16.485070,0,1,22.5,12.96
2026-02-22 19:32:16.485070,1,1,20.6,13.58
2026-02-22 20:32:16.485070,0,1,18.9,11.3
2026-02-22 21:32:16.485070,1,1,18.5,11.47
2026-02-22 22:32:16.485070,0,1,17.0,10.52
2026-02-22 23:32:16.485070,1,1,15.6,10.57
2026-02-23 00:32:16.485070,1,0,15.6,9.66
2026-02-23 01:32:16.485070,1,0,14.8,10.78
2026-02-23 02:32:16.485070,1,0,17.0,10.15
2026-02-23 03:32:16.485070,2,0,18.0,11.09
2026-02-23 04:32:16.485070,1,0,17.5,10.57
2026-02-23 05:32:16.485070,1,0,20.5,10.64
2026-02-23 06:32:16.485070,2,0,20.9,10.81
2026-02-23 07:32:16.485070,18,0,23.0,14.61
2026-02-23 08:32:16.485070,45,0,23.2,17.1
2026-02-23 09:32:16.485070,42,0,22.7,18.4
2026-02-23 10:32:16.485070,60,0,26.0,18.87
2026-02-23 11:32:16.485070,59,0,25.8,19.47
2026-02-23 12:32:16.485070,58,0,25.9,19.43
2026-02-23 13:32:16.485070,56,0,25.5,19.15
2026-02-23 14:32:16.485070,54,0,26.4,19.89
2026-02-23 15:32:16.485070,48,0,25.6,19.01
2026-02-23 16:32:16.485070,39,0,26.3,18.74
2026-02-23 17:32:16.485070,45,0,21.5,17.95
2026-02-23 18:32:16.485070,20,0,19.7,16.52
2026-02-23 19:32:16.485070,22,0,20.4,15.01
2026-02-23 20:32:16.485070,2,0,15.7,10.43
2026-02-23 21:32:16.485070,2,0,17.2,10.19
2026-02-23 22:32:16.485070,2,0,17.1,10.12
2026-02-23 23:32:16.485070,2,0,18.3,9.55
2026-02-24 00:32:16.485070,1,0,17.1,9.81
2026-02-24 01:32:16.485070,2,0,16.6,10.34
2026-02-24 02:32:16.485070,1,0,17.1,10.46
2026-02-24 03:32:16.485070,2,0,21.6,10.96
2026-02-24 04:32:16.485070,2,0,19.8,9.25
2026-02-24 05:32:16.485070,2,0,20.7,10.78
2026-02-24 06:32:16.485070,2,0,21.4,10.18
2026-02-24 07:32:16.485070,21,0,22.3,14.79
2026-02-24 08:32:16.485070,42,0,24.3,17.68
2026-02-24 09:32:16.485070,37,0,26.3,18.84
2026-02-24 10:32:16.485070,59,0,27.8,20.64
2026-02-24 11:32:16.485070,70,0,30.2,22.25
2026-02-24 12:32:16.485070,61,0,24.8,18.46
2026-02-24 13:32:16.485070,60,0,26.0,19.84
2026-02-24 14:32:16.485070,55,0,27.6,19.85
2026-02-24 15:32:16.485070,63,0,22.3,19.18
2026-02-24 16:32:16.485070,39,0,23.6,17.31
2026-02-24 17:32:16.485070,40,0,22.5,18.19
2026-02-24 18:32:16.485070,19,0,22.4,16.28
2026-02-24 19:32:16.485070,22,0,20.4,14.92
2026-02-24 20:32:16.485070,1,0,20.4,10.01
2026-02-24 21:32:16.485070,2,0,16.7,10.55
2026-02-24 22:32:16.485070,1,0,18.1,10.31
2026-02-24 23:32:16.485070,2,0,16.3,9.46
2026-02-25 00:32:16.485070,1,0,18.4,10.24
2026-02-25 01:32:16.485070,1,0,14.0,10.57
2026-02-25 02:32:16.485070,2,0,17.6,9.83
2026-02-25 03:32:16.485070,2,0,17.6,10.27
2026-02-25 04:32:16.485070,1,0,22.1,10.21
2026-02-25 05:32:16.485070,2,0,22.1,9.88
2026-02-25 06:32:16.485070,2,0,21.8,10.27
2026-02-25 07:32:16.485070,17,0,23.3,14.19
2026-02-25 08:32:16.485070,37,0,25.2,17.77
2026-02-25 09:32:16.485070,38,0,25.0,18.72
2026-02-25 10:32:16.485070,53,0,25.0,18.97
2026-02-25 11:32:16.485070,56,0,30.4,21.9
2026-02-25 12:32:16.485070,66,0,26.9,20.11
2026-02-25 13:32:16.485070,65,0,26.6,20.5
2026-02-25 14:32:16.485070,62,0,23.5,18.24
2026-02-25 15:32:16.485070,53,0,25.5,19.17
2026-02-25 16:32:16.485070,37,0,26.1,18.07
2026-02-25 17:32:16.485070,42,0,24.2,18.11
2026-02-25 18:32:16.485070,19,0,22.8,16.67
2026-02-25 19:32:16.485070,17,0,21.1,14.34
2026-02-25 20:32:16.485070,2,0,19.4,10.22
2026-02-25 21:32:16.485070,2,0,19.4,10.75
2026-02-25 22:32:16.485070,2,0,17.6,10.42
2026-02-25 23:32:16.485070,1,0,17.2,10.14
