timestamp,power_kwh,server_temp_c,network_mbps,is_anomaly,anomaly_type
2026-02-27 06:28:56.216956,37.73,22.09,56.7,0,none
2026-02-27 07:28:56.216956,43.07,21.31,73.8,0,none
2026-02-27 08:28:56.216956,53.58,22.19,81.7,0,none
2026-02-27 09:28:56.216956,59.15,22.94,424.7,0,none
2026-02-27 10:28:56.216956,64.0,24.15,481.7,0,none
2026-02-27 11:28:56.216956,64.01,23.44,85.8,1,network_drop
2026-02-27 12:28:56.216956,61.93,25.33,545.9,0,none
2026-02-27 13:28:56.216956,63.91,23.28,606.8,0,none
2026-02-27 14:28:56.216956,117.56,25.59,608.7,1,power_spike
2026-02-27 15:28:56.216956,57.71,25.19,542.7,0,none
2026-02-27 16:28:56.216956,52.18,25.27,467.8,0,none
2026-02-27 17:28:56.216956,43.86,25.13,423.1,0,none
2026-02-27 18:28:56.216956,37.96,24.75,301.3,0,none
2026-02-27 19:28:56.216956,20.94,24.9,277.1,0,none
2026-02-27 20:28:56.216956,18.84,24.27,308.2,0,none
2026-02-27 21:28:56.216956,19.2,23.86,322.6,0,none
2026-02-27 22:28:56.216956,15.19,23.27,318.4,0,none
2026-02-27 23:28:56.216956,18.2,22.78,296.1,0,none
2026-02-28 00:28:56.216956,23.37,19.52,73.3,0,none
2026-02-28 01:28:56.216956,15.57,18.02,98.7,0,none
2026-02-28 02:28:56.216956,22.55,19.19,79.6,0,none
2026-02-28 03:28:56.216956,21.75,20.06,97.9,0,none
2026-02-28 04:28:56.216956,22.15,20.11,52.0,0,none
2026-02-28 05:28:56.216956,21.87,19.98,78.0,0,none
2026-02-28 06:28:56.216956,39.64,20.5,88.7,0,none
2026-02-28 07:28:56.216956,47.53,21.46,96.7,0,none
2026-02-28 08:28:56.216956,54.84,22.48,82.1,0,none
2026-02-28 09:28:56.216956,55.34,22.05,369.4,0,none
2026-02-28 10:28:56.216956,59.78,23.55,462.1,0,none
2026-02-28 11:28:56.216956,63.8,23.88,533.6,0,none
2026-02-28 12:28:56.216956,62.8,23.54,574.4,0,none
2026-02-28 13:28:56.216956,64.92,24.04,618.6,0,none
2026-02-28 14:28:56.216956,63.02,24.83,571.7,0,none
2026-02-28 15:28:56.216956,57.08,24.93,523.4,0,none
2026-02-28 16:28:56.216956,52.21,24.75,521.3,0,none
2026-02-28 17:28:56.216956,44.29,24.75,404.2,0,none
2026-02-28 18:28:56.216956,39.42,25.1,308.8,0,none
2026-02-28 19:28:56.216956,18.16,24.08,315.1,0,none
2026-02-28 20:28:56.216956,18.73,24.94,306.1,0,none
2026-02-28 21:28:56.216956,16.44,23.45,297.1,0,none
2026-02-28 22:28:56.216956,18.69,23.14,289.7,0,none
2026-02-28 23:28:56.216956,18.41,22.15,290.2,0,none
2026-03-01 00:28:56.216956,19.52,19.04,111.5,0,none
2026-03-01 01:28:56.216956,15.7,19.56,60.1,0,none
2026-03-01 02:28:56.216956,20.3,19.65,53.9,0,none
2026-03-01 03:28:56.216956,16.56,19.33,59.2,0,none
2026-03-01 04:28:56.216956,18.69,20.13,104.4,0,none
2026-03-01 05:28:56.216956,18.72,21.64,106.9,0,none
2026-03-01 06:28:56.216956,41.71,21.45,74.4,0,none
2026-03-01 07:28:56.216956,45.29,21.3,98.8,0,none
2026-03-01 08:28:56.216956,53.05,22.18,90.6,0,none
2026-03-01 09:28:56.216956,56.86,23.72,392.3,0,none
2026-03-01 10:28:56.216956,60.49,23.73,516.3,0,none
2026-03-01 11:28:56.216956,62.55,22.59,558.2,0,none
2026-03-01 12:28:56.216956,63.41,22.57,609.2,0,none
2026-03-01 13:28:56.216956,63.38,24.73,631.2,0,none
2026-03-01 14:28:56.216956,59.98,23.95,624.9,0,none
2026-03-01 15:28:56.216956,61.21,24.75,524.7,0,none
2026-03-01 16:28:56.216956,50.16,25.06,455.4,0,none
2026-03-01 17:28:56.216956,45.48,25.55,388.1,0,none
2026-03-01 18:28:56.216956,39.97,24.4,293.0,0,none
2026-03-01 19:28:56.216956,22.81,25.24,271.8,0,none
2026-03-01 20:28:56.216956,19.91,23.86,290.4,0,none
2026-03-01 21:28:56.216956,17.38,24.04,342.5,0,none
2026-03-01 22:28:56.216956,17.28,23.81,298.1,0,none
2026-03-01 23:28:56.216956,19.84,23.57,314.6,0,none
2026-03-02 00:28:56.216956,15.85,19.09,97.7,0,none
2026-03-02 01:28:56.216956,24.52,18.78,106.1,0,none
2026-03-02 02:28:56.216956,22.54,19.8,59.9,0,none
2026-03-02 03:28:56.216956,22.75,20.21,64.0,0,none
2026-03-02 04:28:56.216956,19.91,19.33,84.6,0,none
2026-03-02 05:28:56.216956,20.47,20.8,104.6,0,none
2026-03-02 06:28:56.216956,38.61,21.83,95.5,0,none
2026-03-02 07:28:56.216956,46.11,21.08,78.5,0,none
2026-03-02 08:28:56.216956,52.57,22.94,27.9,0,none
2026-03-02 09:28:56.216956,57.25,22.37,411.6,0,none
2026-03-02 10:28:56.216956,63.48,23.38,518.7,0,none
2026-03-02 11:28:56.216956,65.17,23.62,546.7,0,none
2026-03-02 12:28:56.216956,66.28,25.21,589.1,0,none
2026-03-02 13:28:56.216956,63.55,24.96,621.3,0,none
2026-03-02 14:28:56.216956,63.93,25.86,594.8,0,none
2026-03-02 15:28:56.216956,60.35,25.52,574.2,0,none
2026-03-02 16:28:56.216956,51.92,25.86,462.7,0,none
2026-03-02 17:28:56.216956,45.72,24.8,396.5,0,none
2026-03-02 18:28:56.216956,41.17,25.14,275.3,0,none
2026-03-02 19:28:56.216956,20.07,24.14,309.6,0,none
2026-03-02 20:28:56.216956,17.11,24.58,308.2,0,none
2026-03-02 21:28:56.216956,20.26,23.02,312.0,0,none
2026-03-02 22:28:56.216956,19.25,23.83,306.5,0,none
2026-03-02 23:28:56.216956,20.0,22.49,329.5,0,none
2026-03-03 00:28:56.216956,19.04,19.25,96.1,0,none
2026-03-03 01:28:56.216956,19.85,18.36,47.2,0,none
2026-03-03 02:28:56.216956,23.06,18.35,94.8,0,none
2026-03-03 03:28:56.216956,19.79,19.33,102.8,0,none
2026-03-03 04:28:56.216956,19.06,20.1,84.7,0,none
2026-03-03 05:28:56.216956,16.9,20.26,118.3,0,none
2026-03-03 06:28:56.216956,37.49,21.0,119.2,0,none
2026-03-03 07:28:56.216956,45.84,21.63,79.6,0,none
2026-03-03 08:28:56.216956,51.68,22.28,111.3,0,none
2026-03-03 09:28:56.216956,56.51,22.74,370.8,0,none
2026-03-03 10:28:56.216956,61.96,23.29,477.2,0,none
2026-03-03 11:28:56.216956,67.3,24.0,557.8,0,none
2026-03-03 12:28:56.216956,66.99,24.27,574.7,0,none
2026-03-03 13:28:56.216956,65.24,24.86,601.4,0,none
2026-03-03 14:28:56.216956,60.7,24.97,588.3,0,none
2026-03-03 15:28:56.216956,55.58,25.33,571.1,0,none
2026-03-03 16:28:56.216956,54.07,24.5,443.3,0,none
2026-03-03 17:28:56.216956,47.5,24.67,402.6,0,none
2026-03-03 18:28:56.216956,42.21,24.75,298.4,0,none
2026-03-03 19:28:56.216956,18.76,25.01,295.1,0,none
2026-03-03 20:28:56.216956,19.18,23.84,259.9,0,none
2026-03-03 21:28:56.216956,22.35,22.85,303.0,0,none
2026-03-03 22:28:56.216956,17.17,23.77,347.3,0,none
2026-03-03 23:28:56.216956,19.81,22.03,303.8,0,none
2026-03-04 00:28:56.216956,16.83,19.06,117.0,0,none
2026-03-04 01:28:56.216956,19.56,20.06,79.1,0,none
2026-03-04 02:28:56.216956,19.21,19.32,111.9,0,none
2026-03-04 03:28:56.216956,18.04,20.5,65.4,0,none
2026-03-04 04:28:56.216956,20.09,19.75,91.6,0,none
2026-03-04 05:28:56.216956,19.41,20.64,72.6,0,none
2026-03-04 06:28:56.216956,40.98,21.14,49.4,0,none
2026-03-04 07:28:56.216956,44.11,21.05,83.8,0,none
2026-03-04 08:28:56.216956,53.4,22.32,84.5,0,none
2026-03-04 09:28:56.216956,57.29,22.05,413.3,0,none
2026-03-04 10:28:56.216956,60.98,23.38,458.5,0,none
2026-03-04 11:28:56.216956,63.05,32.91,531.1,1,random_temp
2026-03-04 12:28:56.216956,66.34,23.32,612.8,0,none
2026-03-04 13:28:56.216956,64.18,24.45,600.4,0,none
2026-03-04 14:28:56.216956,61.03,25.41,587.1,0,none
2026-03-04 15:28:56.216956,57.32,25.45,519.1,0,none
2026-03-04 16:28:56.216956,50.82,25.16,463.9,0,none
2026-03-04 17:28:56.216956,49.21,24.0,392.0,0,none
2026-03-04 18:28:56.216956,40.57,24.71,327.0,0,none
2026-03-04 19:28:56.216956,22.19,24.34,291.1,0,none
2026-03-04 20:28:56.216956,21.47,23.28,293.4,0,none
2026-03-04 21:28:56.216956,19.84,23.05,291.8,0,none
2026-03-04 22:28:56.216956,22.64,23.21,290.5,0,none
2026-03-04 23:28:56.216956,19.93,22.61,270.7,0,none
