timestamp,vehicles,is_weekend,is_dark,sunrise_hour,sunset_hour,has_event,electricity_kwh
2026-02-27 11:32:20.334471,105,0,0,6,18,0,5.19
2026-02-27 12:32:20.334471,123,0,0,6,18,0,4.39
2026-02-27 13:32:20.334471,126,0,0,6,18,0,4.94
2026-02-27 14:32:20.334471,120,0,0,6,18,0,4.86
2026-02-27 15:32:20.334471,127,0,0,6,18,0,5.02
2026-02-27 16:32:20.334471,126,0,0,6,18,0,5.04
2026-02-27 17:32:20.334471,65,0,0,6,18,0,3.94
2026-02-27 18:32:20.334471,39,0,1,6,18,0,15.93
2026-02-27 19:32:20.334471,39,0,1,6,18,0,16.13
2026-02-27 20:32:20.334471,35,0,1,6,18,0,16.1
2026-02-27 21:32:20.334471,8,0,1,6,18,0,15.13
2026-02-27 22:32:20.334471,8,0,1,6,18,0,16.05
2026-02-27 23:32:20.334471,6,0,1,6,18,0,15.64
2026-02-28 00:32:20.334471,4,1,1,6,18,0,15.05
2026-02-28 01:32:20.334471,5,1,1,6,18,0,15.51
2026-02-28 02:32:20.334471,5,1,1,6,18,0,15.65
2026-02-28 03:32:20.334471,5,1,1,6,18,0,15.42
2026-02-28 04:32:20.334471,4,1,1,6,18,0,15.65
2026-02-28 05:32:20.334471,4,1,1,6,18,0,15.49
2026-02-28 06:32:20.334471,4,1,0,6,18,0,2.83
2026-02-28 07:32:20.334471,4,1,0,6,18,0,3.38
2026-02-28 08:32:20.334471,5,1,0,6,18,0,3.31
2026-02-28 09:32:20.334471,4,1,0,6,18,0,3.5
2026-02-28 10:32:20.334471,14,1,0,6,18,0,3.89
2026-02-28 11:32:20.334471,14,1,0,6,18,0,3.35
2026-02-28 12:32:20.334471,15,1,0,6,18,0,3.76
2026-02-28 13:32:20.334471,15,1,0,6,18,0,3.7
2026-02-28 14:32:20.334471,12,1,0,6,18,0,3.54
2026-02-28 15:32:20.334471,15,1,0,6,18,0,3.58
2026-02-28 16:32:20.334471,13,1,0,6,18,0,3.79
2026-02-28 17:32:20.334471,5,1,0,6,18,0,3.68
2026-02-28 18:32:20.334471,5,1,1,6,18,0,15.97
2026-02-28 19:32:20.334471,4,1,1,6,18,0,15.57
2026-02-28 20:32:20.334471,4,1,1,6,18,0,15.54
2026-02-28 21:32:20.334471,5,1,1,6,18,0,15.57
2026-02-28 22:32:20.334471,4,1,1,6,18,0,15.61
2026-02-28 23:32:20.334471,4,1,1,6,18,0,15.63
2026-03-01 00:32:20.334471,6,1,1,6,18,0,15.7
2026-03-01 01:32:20.334471,4,1,1,6,18,0,15.13
2026-03-01 02:32:20.334471,4,1,1,6,18,0,16.0
2026-03-01 03:32:20.334471,4,1,1,6,18,0,15.03
2026-03-01 04:32:20.334471,5,1,1,6,18,0,15.96
2026-03-01 05:32:20.334471,4,1,1,6,18,0,15.56
2026-03-01 06:32:20.334471,4,1,0,6,18,0,3.11
2026-03-01 07:32:20.334471,4,1,0,6,18,0,3.25
2026-03-01 08:32:20.334471,5,1,0,6,18,0,3.73
2026-03-01 09:32:20.334471,5,1,0,6,18,0,3.78
2026-03-01 10:32:20.334471,14,1,0,6,18,0,3.13
2026-03-01 11:32:20.334471,15,1,0,6,18,0,3.75
2026-03-01 12:32:20.334471,14,1,0,6,18,0,3.16
2026-03-01 13:32:20.334471,15,1,0,6,18,0,3.12
2026-03-01 14:32:20.334471,15,1,0,6,18,0,3.33
2026-03-01 15:32:20.334471,15,1,0,6,18,0,3.68
2026-03-01 16:32:20.334471,10,1,0,6,18,0,3.46
2026-03-01 17:32:20.334471,5,1,0,6,18,0,2.97
2026-03-01 18:32:20.334471,5,1,1,6,18,0,15.89
2026-03-01 19:32:20.334471,5,1,1,6,18,0,15.25
2026-03-01 20:32:20.334471,6,1,1,6,18,0,15.93
2026-03-01 21:32:20.334471,4,1,1,6,18,0,15.87
2026-03-01 22:32:20.334471,5,1,1,6,18,0,15.69
2026-03-01 23:32:20.334471,4,1,1,6,18,0,16.06
2026-03-02 00:32:20.334471,9,0,1,6,18,0,15.5
2026-03-02 01:32:20.334471,8,0,1,6,18,0,15.56
2026-03-02 02:32:20.334471,8,0,1,6,18,0,15.93
2026-03-02 03:32:20.334471,7,0,1,6,18,0,15.97
2026-03-02 04:32:20.334471,7,0,1,6,18,0,15.22
2026-03-02 05:32:20.334471,8,0,1,6,18,0,15.25
2026-03-02 06:32:20.334471,9,0,0,6,18,0,3.02
2026-03-02 07:32:20.334471,6,0,0,6,18,0,4.05
2026-03-02 08:32:20.334471,66,0,0,6,18,0,4.31
2026-03-02 09:32:20.334471,141,0,0,6,18,0,5.36
2026-03-02 10:32:20.334471,88,0,0,6,18,0,4.51
2026-03-02 11:32:20.334471,128,0,0,6,18,0,5.23
2026-03-02 12:32:20.334471,141,0,0,6,18,0,4.93
2026-03-02 13:32:20.334471,127,0,0,6,18,0,4.97
2026-03-02 14:32:20.334471,115,0,0,6,18,0,5.19
2026-03-02 15:32:20.334471,127,0,0,6,18,0,5.61
2026-03-02 16:32:20.334471,129,0,0,6,18,0,5.13
2026-03-02 17:32:20.334471,61,0,0,6,18,0,4.09
2026-03-02 18:32:20.334471,44,0,1,6,18,0,16.04
2026-03-02 19:32:20.334471,42,0,1,6,18,0,16.03
2026-03-02 20:32:20.334471,37,0,1,6,18,0,16.06
2026-03-02 21:32:20.334471,7,0,1,6,18,0,15.34
2026-03-02 22:32:20.334471,7,0,1,6,18,0,15.84
2026-03-02 23:32:20.334471,8,0,1,6,18,0,16.01
2026-03-03 00:32:20.334471,7,0,1,6,18,0,15.61
2026-03-03 01:32:20.334471,8,0,1,6,18,0,15.51
2026-03-03 02:32:20.334471,8,0,1,6,18,0,16.24
2026-03-03 03:32:20.334471,8,0,1,6,18,0,15.71
2026-03-03 04:32:20.334471,8,0,1,6,18,0,15.92
2026-03-03 05:32:20.334471,7,0,1,6,18,0,16.04
2026-03-03 06:32:20.334471,6,0,0,6,18,0,3.88
2026-03-03 07:32:20.334471,6,0,0,6,18,0,2.87
2026-03-03 08:32:20.334471,67,0,0,6,18,0,4.26
2026-03-03 09:32:20.334471,145,0,0,6,18,0,5.49
2026-03-03 10:32:20.334471,113,0,0,6,18,0,4.92
2026-03-03 11:32:20.334471,133,0,0,6,18,0,5.95
2026-03-03 12:32:20.334471,106,0,0,6,18,0,5.19
2026-03-03 13:32:20.334471,123,0,0,6,18,0,5.29
2026-03-03 14:32:20.334471,105,0,0,6,18,0,5.0
2026-03-03 15:32:20.334471,101,0,0,6,18,0,4.9
2026-03-03 16:32:20.334471,117,0,0,6,18,0,4.51
2026-03-03 17:32:20.334471,80,0,0,6,18,0,4.52
2026-03-03 18:32:20.334471,44,0,1,6,18,0,16.32
2026-03-03 19:32:20.334471,41,0,1,6,18,0,16.49
2026-03-03 20:32:20.334471,43,0,1,6,18,0,16.13
2026-03-03 21:32:20.334471,8,0,1,6,18,0,15.61
2026-03-03 22:32:20.334471,8,0,1,6,18,0,15.75
2026-03-03 23:32:20.334471,9,0,1,6,18,0,15.42
2026-03-04 00:32:20.334471,8,0,1,6,18,0,16.37
2026-03-04 01:32:20.334471,7,0,1,6,18,0,15.39
2026-03-04 02:32:20.334471,8,0,1,6,18,0,15.1
2026-03-04 03:32:20.334471,8,0,1,6,18,0,16.14
2026-03-04 04:32:20.334471,7,0,1,6,18,0,15.65
2026-03-04 05:32:20.334471,6,0,1,6,18,0,15.88
2026-03-04 06:32:20.334471,8,0,0,6,18,0,3.79
2026-03-04 07:32:20.334471,7,0,0,6,18,0,3.65
2026-03-04 08:32:20.334471,66,0,0,6,18,0,4.06
2026-03-04 09:32:20.334471,121,0,0,6,18,0,5.52
2026-03-04 10:32:20.334471,132,0,0,6,18,0,5.41
2026-03-04 11:32:20.334471,109,0,0,6,18,0,4.54
2026-03-04 12:32:20.334471,114,0,0,6,18,0,4.85
2026-03-04 13:32:20.334471,107,0,0,6,18,0,4.61
2026-03-04 14:32:20.334471,135,0,0,6,18,0,5.41
2026-03-04 15:32:20.334471,131,0,0,6,18,0,6.03
2026-03-04 16:32:20.334471,113,0,0,6,18,0,5.26
2026-03-04 17:32:20.334471,66,0,0,6,18,0,4.52
2026-03-04 18:32:20.334471,37,0,1,6,18,0,15.71
2026-03-04 19:32:20.334471,44,0,1,6,18,0,16.08
2026-03-04 20:32:20.334471,39,0,1,6,18,0,16.31
2026-03-04 21:32:20.334471,8,0,1,6,18,0,15.66
2026-03-04 22:32:20.334471,8,0,1,6,18,0,15.85
2026-03-04 23:32:20.334471,7,0,1,6,18,0,15.97
2026-03-05 00:32:20.334471,8,0,1,6,18,0,16.14
