timestamp,footfall,meal_period,is_weekend,temperature,electricity_kwh
2026-03-03 02:43:52.735536,5,0,0,17.2,19.48
2026-03-03 03:43:52.735536,4,0,0,20.9,17.6
2026-03-03 04:43:52.735536,5,0,0,19.5,19.07
2026-03-03 05:43:52.735536,4,0,0,21.0,18.78
2026-03-03 06:43:52.735536,5,0,0,21.8,20.88
2026-03-03 07:43:52.735536,46,1,0,25.3,31.14
2026-03-03 08:43:52.735536,80,1,0,26.6,31.68
2026-03-03 09:43:52.735536,59,1,0,27.5,30.48
2026-03-03 10:43:52.735536,4,0,0,31.5,22.82
2026-03-03 11:43:52.735536,148,2,0,31.1,44.54
2026-03-03 12:43:52.735536,239,2,0,29.6,46.01
2026-03-03 13:43:52.735536,224,2,0,29.3,47.13
2026-03-03 14:43:52.735536,148,2,0,30.2,44.77
2026-03-03 15:43:52.735536,60,3,0,28.8,29.03
2026-03-03 16:43:52.735536,66,3,0,26.0,26.8
2026-03-03 17:43:52.735536,71,3,0,25.0,26.11
2026-03-03 18:43:52.735536,4,0,0,22.9,20.02
2026-03-03 19:43:52.735536,132,4,0,20.6,38.45
2026-03-03 20:43:52.735536,121,4,0,20.1,40.43
2026-03-03 21:43:52.735536,134,4,0,19.7,40.04
2026-03-03 22:43:52.735536,4,0,0,19.1,21.57
2026-03-03 23:43:52.735536,5,0,0,18.5,18.91
2026-03-04 00:43:52.735536,4,0,0,19.4,19.07
2026-03-04 01:43:52.735536,4,0,0,19.1,19.05
2026-03-04 02:43:52.735536,4,0,0,19.8,18.31
2026-03-04 03:43:52.735536,4,0,0,20.4,19.15
2026-03-04 04:43:52.735536,5,0,0,20.2,17.75
2026-03-04 05:43:52.735536,5,0,0,24.5,16.62
2026-03-04 06:43:52.735536,4,0,0,21.5,20.74
2026-03-04 07:43:52.735536,63,1,0,25.3,30.22
2026-03-04 08:43:52.735536,73,1,0,28.7,31.24
2026-03-04 09:43:52.735536,55,1,0,28.7,31.91
2026-03-04 10:43:52.735536,4,0,0,29.3,20.34
2026-03-04 11:43:52.735536,167,2,0,28.0,43.2
2026-03-04 12:43:52.735536,292,2,0,32.4,49.67
2026-03-04 13:43:52.735536,236,2,0,28.5,45.4
2026-03-04 14:43:52.735536,137,2,0,29.4,44.94
2026-03-04 15:43:52.735536,64,3,0,28.0,27.04
2026-03-04 16:43:52.735536,55,3,0,28.5,28.19
2026-03-04 17:43:52.735536,59,3,0,24.4,26.82
2026-03-04 18:43:52.735536,5,0,0,25.6,19.55
2026-03-04 19:43:52.735536,135,4,0,23.8,37.66
2026-03-04 20:43:52.735536,159,4,0,21.1,41.0
2026-03-04 21:43:52.735536,117,4,0,19.7,40.03
2026-03-04 22:43:52.735536,5,0,0,19.3,22.27
2026-03-04 23:43:52.735536,4,0,0,17.0,20.01
